102,89,176,158,89,176,158,89,176,158,89,176,158,23,248,200,89,176,158,89,176,158,23,248,200,6
103,142,95,170,142,95,170,142,95,170,142,95,170,191,161,117,191,161,117,142,95,170,191,161,117,5
104,102,129,143,102,129,143,102,129,143,102,129,143,156,210,86,156,210,86,102,129,143,156,210,86,5
105,53,104,11,53,104,11,53,104,11,53,104,11,7,89,144,53,104,11,7,89,144,53,104,11,1
106,205,69,28,34,9,21,205,69,28,34,9,21,34,9,21,205,69,28,34,9,21,205,69,28,4
107,115,247,229,115,247,229,115,247,229,115,247,229,143,101,8,115,247,229,115,247,229,143,101,8,6
108,99,172,44,36,17,13,99,172,44,36,17,13,36,17,13,99,172,44,36,17,13,99,172,44,4
109,147,161,96,147,161,96,147,161,96,214,103,190,147,161,96,147,161,96,214,103,190,214,103,190,2
110,142,14,130,142,14,130,142,14,130,142,14,130,20,104,146,142,14,130,20,104,146,142,14,130,1
111,248,55,250,248,55,250,248,55,250,248,55,250,211,20,253,211,20,253,248,55,250,211,20,253,5
112,100,166,32,100,166,32,100,166,32,100,166,32,71,240,145,71,240,145,100,166,32,71,240,145,5
113,178,234,92,178,234,92,178,234,92,178,234,92,178,234,92,178,234,92,178,234,92,248,60,135,8
114,110,174,43,92,26,51,110,174,43,110,174,43,110,174,43,110,174,43,110,174,43,92,26,51,0
115,143,179,216,175,163,11,143,179,216,143,179,216,143,179,216,143,179,216,143,179,216,175,163,11,0
116,118,229,86,241,150,49,118,229,86,241,150,49,241,150,49,118,229,86,241,150,49,118,229,86,4
117,212,20,47,141,164,251,141,164,251,141,164,251,212,20,47,141,164,251,212,20,47,141,164,251,7
118,174,130,152,174,130,152,174,130,152,174,130,152,100,239,93,100,239,93,174,130,152,100,239,93,5
119,191,111,53,191,111,53,191,111,53,191,111,53,79,88,44,79,88,44,191,111,53,79,88,44,5
120,213,155,179,213,155,179,213,155,179,213,155,179,213,155,179,244,17,33,213,155,179,244,17,33,9
121,201,203,152,201,203,152,201,203,152,201,203,152,201,203,152,201,203,152,201,203,152,224,88,216,8
122,156,167,50,156,167,50,156,167,50,156,167,50,16,157,76,156,167,50,16,157,76,156,167,50,1
123,18,15,55,18,15,55,18,15,55,18,15,55,161,32,71,18,15,55,161,32,71,18,15,55,1
124,8,139,196,37,88,82,8,139,196,37,88,82,37,88,82,8,139,196,37,88,82,8,139,196,4
125,250,137,76,250,137,76,250,137,76,250,137,76,114,104,162,250,137,76,114,104,162,250,137,76,1
126,63,181,42,63,181,42,63,181,42,63,181,42,63,181,42,63,181,42,63,181,42,98,19,38,8
127,113,73,105,113,73,105,113,73,105,113,73,105,113,73,105,38,178,222,113,73,105,38,178,222,9
128,195,71,84,195,71,84,195,71,84,69,37,128,195,71,84,195,71,84,69,37,128,69,37,128,2
129,100,117,91,2,169,134,2,169,134,2,169,134,100,117,91,2,169,134,100,117,91,2,169,134,7
130,217,93,100,217,93,100,217,93,100,74,144,203,217,93,100,74,144,203,217,93,100,74,144,203,3
131,21,231,225,21,231,225,21,231,225,133,82,104,21,231,225,21,231,225,133,82,104,133,82,104,2
132,246,193,72,246,193,72,246,193,72,31,14,103,246,193,72,31,14,103,246,193,72,31,14,103,3
133,240,3,191,240,3,191,240,3,191,240,3,191,145,207,196,240,3,191,240,3,191,145,207,196,6
134,140,186,94,140,186,94,140,186,94,140,186,94,140,186,94,140,186,94,140,186,94,148,220,204,8
135,60,28,89,60,28,89,60,28,89,60,28,89,228,253,86,60,28,89,60,28,89,228,253,86,6
136,248,132,219,11,130,52,11,130,52,11,130,52,248,132,219,11,130,52,248,132,219,11,130,52,7
137,133,171,69,133,171,69,133,171,69,212,88,34,133,171,69,133,171,69,212,88,34,212,88,34,2
138,70,46,201,214,212,81,70,46,201,214,212,81,214,212,81,70,46,201,214,212,81,70,46,201,4
139,22,72,33,93,39,11,22,72,33,22,72,33,22,72,33,22,72,33,22,72,33,93,39,11,0
140,93,17,159,93,17,159,93,17,159,93,17,159,243,105,243,93,17,159,243,105,243,93,17,159,1
141,210,76,140,139,189,112,210,76,140,139,189,112,139,189,112,210,76,140,139,189,112,210,76,140,4
142,190,160,146,45,52,150,45,52,150,45,52,150,190,160,146,45,52,150,190,160,146,45,52,150,7
143,136,219,53,136,219,53,136,219,53,151,88,159,136,219,53,136,219,53,151,88,159,151,88,159,2
144,80,154,204,80,154,204,80,154,204,80,154,204,228,74,124,228,74,124,80,154,204,228,74,124,5
145,249,151,92,249,151,92,249,151,92,205,213,81,249,151,92,205,213,81,249,151,92,205,213,81,3
146,148,52,236,148,52,236,148,52,236,148,52,236,148,52,236,247,119,185,148,52,236,247,119,185,9
147,185,254,34,51,112,172,185,254,34,51,112,172,51,112,172,185,254,34,51,112,172,185,254,34,4
148,239,44,95,239,44,95,239,44,95,239,44,95,89,236,14,89,236,14,239,44,95,89,236,14,5
149,90,176,185,90,176,185,90,176,185,90,176,185,23,112,249,90,176,185,23,112,249,90,176,185,1
150,229,166,159,229,166,159,229,166,159,229,166,159,229,166,159,229,166,159,229,166,159,113,202,138,8
151,218,250,238,206,116,181,218,250,238,218,250,238,218,250,238,218,250,238,218,250,238,206,116,181,0
152,123,153,201,123,153,201,123,153,201,123,153,201,123,153,201,123,153,201,123,153,201,206,252,77,8
153,210,171,79,210,171,79,210,171,79,210,171,79,209,52,145,209,52,145,210,171,79,209,52,145,5
154,112,92,116,23,106,79,112,92,116,112,92,116,112,92,116,112,92,116,112,92,116,23,106,79,0
155,18,187,84,35,35,40,18,187,84,18,187,84,18,187,84,18,187,84,18,187,84,35,35,40,0
156,17,224,137,17,224,137,17,224,137,33,43,164,17,224,137,33,43,164,17,224,137,33,43,164,3
157,193,10,70,193,10,70,193,10,70,193,10,70,193,10,70,193,10,70,193,10,70,234,62,38,8
158,245,223,241,93,174,163,245,223,241,245,223,241,245,223,241,245,223,241,245,223,241,93,174,163,0
159,41,248,187,104,108,220,104,108,220,104,108,220,41,248,187,104,108,220,41,248,187,104,108,220,7
160,106,243,57,106,243,57,106,243,57,106,243,57,148,156,100,148,156,100,106,243,57,148,156,100,5
161,45,135,107,45,135,107,45,135,107,146,90,161,45,135,107,45,135,107,146,90,161,146,90,161,2
162,132,250,202,141,187,123,141,187,123,141,187,123,132,250,202,141,187,123,132,250,202,141,187,123,7
163,253,164,85,48,243,82,253,164,85,48,243,82,48,243,82,253,164,85,48,243,82,253,164,85,4
164,17,57,31,17,57,31,17,57,31,17,57,31,17,57,31,102,198,80,17,57,31,102,198,80,9
165,4,26,245,4,26,245,4,26,245,98,67,157,4,26,245,4,26,245,98,67,157,98,67,157,2
166,63,33,250,7,123,126,63,33,250,63,33,250,63,33,250,63,33,250,63,33,250,7,123,126,0
167,103,131,35,103,131,35,103,131,35,103,131,35,243,8,245,103,131,35,243,8,245,103,131,35,1
168,56,205,173,56,205,173,56,205,173,56,205,173,43,246,154,56,205,173,56,205,173,43,246,154,6
169,151,168,180,182,10,158,151,168,180,182,10,158,182,10,158,151,168,180,182,10,158,151,168,180,4
170,236,243,243,236,243,243,236,243,243,236,243,243,187,176,103,187,176,103,236,243,243,187,176,103,5
171,143,165,153,143,165,153,143,165,153,170,138,83,143,165,153,170,138,83,143,165,153,170,138,83,3
172,72,105,5,72,105,5,72,105,5,72,105,5,67,207,215,67,207,215,72,105,5,67,207,215,5
173,64,145,158,64,145,158,64,145,158,246,108,165,64,145,158,246,108,165,64,145,158,246,108,165,3
174,128,38,104,128,38,104,128,38,104,128,38,104,169,120,168,169,120,168,128,38,104,169,120,168,5
175,26,10,99,26,10,99,26,10,99,26,10,99,26,10,99,26,10,99,26,10,99,22,94,22,8
176,6,49,32,6,49,32,6,49,32,6,49,32,22,43,32,6,49,32,6,49,32,22,43,32,6
177,93,126,160,124,114,17,124,114,17,124,114,17,93,126,160,124,114,17,93,126,160,124,114,17,7
178,235,83,92,235,83,92,235,83,92,235,83,92,141,190,137,141,190,137,235,83,92,141,190,137,5
179,22,30,238,22,30,238,22,30,238,22,30,238,84,185,108,84,185,108,22,30,238,84,185,108,5
180,46,11,22,225,133,93,46,11,22,46,11,22,46,11,22,46,11,22,46,11,22,225,133,93,0
181,63,135,148,63,135,148,63,135,148,107,12,112,63,135,148,107,12,112,63,135,148,107,12,112,3
182,76,24,82,67,78,127,76,24,82,67,78,127,67,78,127,76,24,82,67,78,127,76,24,82,4
183,91,29,109,93,82,50,91,29,109,91,29,109,91,29,109,91,29,109,91,29,109,93,82,50,0
184,82,253,26,248,92,104,82,253,26,82,253,26,82,253,26,82,253,26,82,253,26,248,92,104,0
185,211,0,238,108,199,115,108,199,115,108,199,115,211,0,238,108,199,115,211,0,238,108,199,115,7
186,174,19,32,16,39,35,16,39,35,16,39,35,174,19,32,16,39,35,174,19,32,16,39,35,7
187,136,172,133,136,172,133,136,172,133,136,172,133,96,70,220,136,172,133,96,70,220,136,172,133,1
188,225,123,154,203,142,198,225,123,154,225,123,154,225,123,154,225,123,154,225,123,154,203,142,198,0
189,246,63,133,246,63,133,246,63,133,211,63,196,246,63,133,246,63,133,211,63,196,211,63,196,2
190,4,160,15,103,199,170,4,160,15,4,160,15,4,160,15,4,160,15,4,160,15,103,199,170,0
191,76,24,159,76,24,159,76,24,159,76,24,159,76,24,159,173,222,9,76,24,159,173,222,9,9
192,29,227,201,29,227,201,29,227,201,19,9,83,29,227,201,19,9,83,29,227,201,19,9,83,3
193,187,177,230,187,177,230,187,177,230,187,177,230,187,177,230,0,51,213,187,177,230,0,51,213,9
194,241,39,161,241,39,161,241,39,161,241,39,161,74,16,34,74,16,34,241,39,161,74,16,34,5
195,7,158,195,91,173,244,7,158,195,7,158,195,7,158,195,7,158,195,7,158,195,91,173,244,0
196,18,102,128,18,102,128,18,102,128,18,102,128,212,62,137,18,102,128,18,102,128,212,62,137,6
197,182,242,56,182,242,56,182,242,56,182,242,56,182,242,56,182,242,56,182,242,56,188,128,22,8
198,21,239,83,21,239,83,21,239,83,21,239,83,222,59,126,222,59,126,21,239,83,222,59,126,5
199,19,180,122,20,17,15,19,180,122,19,180,122,19,180,122,19,180,122,19,180,122,20,17,15,0
200,15,84,105,15,84,105,15,84,105,43,117,112,15,84,105,43,117,112,15,84,105,43,117,112,3
201,242,236,231,242,236,231,242,236,231,242,236,231,247,22,198,247,22,198,242,236,231,247,22,198,5
202,110,46,207,110,46,207,110,46,207,143,187,204,110,46,207,110,46,207,143,187,204,143,187,204,2
203,84,159,55,220,24,61,84,159,55,220,24,61,220,24,61,84,159,55,220,24,61,84,159,55,4
204,87,168,112,87,168,112,87,168,112,87,168,112,111,101,197,87,168,112,87,168,112,111,101,197,6
205,235,33,157,235,33,157,235,33,157,235,33,157,124,97,43,124,97,43,235,33,157,124,97,43,5
206,116,128,24,116,128,24,116,128,24,116,128,24,138,226,201,138,226,201,116,128,24,138,226,201,5
207,28,10,104,28,10,104,28,10,104,28,10,104,248,229,99,28,10,104,28,10,104,248,229,99,6
208,247,170,166,247,170,166,247,170,166,247,170,166,247,170,166,221,187,189,247,170,166,221,187,189,9
209,227,141,36,227,141,36,227,141,36,227,141,36,227,141,36,227,141,36,227,141,36,168,228,0,8
210,252,15,220,96,16,30,252,15,220,96,16,30,96,16,30,252,15,220,96,16,30,252,15,220,4
211,147,198,31,147,198,31,147,198,31,147,198,31,147,198,31,21,135,73,147,198,31,21,135,73,9
212,89,248,50,62,82,26,89,248,50,62,82,26,62,82,26,89,248,50,62,82,26,89,248,50,4
213,221,122,50,221,122,50,221,122,50,221,122,50,155,215,188,221,122,50,221,122,50,155,215,188,6
214,253,244,224,195,119,247,253,244,224,195,119,247,195,119,247,253,244,224,195,119,247,253,244,224,4
215,179,237,44,179,237,44,179,237,44,179,237,44,233,119,175,179,237,44,179,237,44,233,119,175,6
216,135,48,51,135,48,51,135,48,51,135,48,51,129,108,223,129,108,223,135,48,51,129,108,223,5
217,188,0,237,188,0,237,188,0,237,185,67,26,188,0,237,188,0,237,185,67,26,185,67,26,2
218,104,224,119,171,90,49,104,224,119,104,224,119,104,224,119,104,224,119,104,224,119,171,90,49,0
219,51,190,177,64,223,50,51,190,177,51,190,177,51,190,177,51,190,177,51,190,177,64,223,50,0
220,194,249,193,179,30,48,194,249,193,194,249,193,194,249,193,194,249,193,194,249,193,179,30,48,0
221,190,254,234,190,254,234,190,254,234,190,254,234,175,232,1,190,254,234,175,232,1,190,254,234,1
222,208,39,81,208,39,81,208,39,81,208,39,81,208,39,81,208,39,81,208,39,81,72,155,108,8
223,180,170,141,180,170,141,180,170,141,180,170,141,235,81,121,180,170,141,235,81,121,180,170,141,1
224,243,21,185,243,21,185,243,21,185,243,21,185,156,53,233,243,21,185,243,21,185,156,53,233,6
225,52,248,190,52,248,190,52,248,190,217,78,201,52,248,190,52,248,190,217,78,201,217,78,201,2
226,7,117,204,7,117,204,7,117,204,222,165,137,7,117,204,7,117,204,222,165,137,222,165,137,2
227,242,91,215,242,91,215,242,91,215,242,91,215,242,91,215,242,91,215,242,91,215,138,24,115,8
228,162,135,63,162,135,63,162,135,63,162,135,63,162,135,63,34,35,201,162,135,63,34,35,201,9
229,34,160,195,34,160,195,34,160,195,34,160,195,34,160,195,34,160,195,34,160,195,253,188,112,8
230,104,120,135,104,120,135,104,120,135,104,120,135,104,120,135,89,252,168,104,120,135,89,252,168,9
231,151,90,251,151,90,251,151,90,251,151,90,251,151,90,251,151,90,251,151,90,251,143,135,112,8
232,190,213,53,253,251,177,190,213,53,253,251,177,253,251,177,190,213,53,253,251,177,190,213,53,4
233,227,92,176,227,92,176,227,92,176,220,118,248,227,92,176,220,118,248,227,92,176,220,118,248,3
234,139,106,19,93,95,128,93,95,128,93,95,128,139,106,19,93,95,128,139,106,19,93,95,128,7
235,55,146,146,130,160,75,130,160,75,130,160,75,55,146,146,130,160,75,55,146,146,130,160,75,7
236,75,104,157,75,104,157,75,104,157,161,107,59,75,104,157,75,104,157,161,107,59,161,107,59,2
237,25,39,252,25,39,252,25,39,252,25,39,252,154,233,104,25,39,252,154,233,104,25,39,252,1
238,30,174,74,30,174,74,30,174,74,30,174,74,30,174,74,30,174,74,30,174,74,172,243,60,8
239,252,176,46,252,176,46,252,176,46,252,176,46,88,60,65,252,176,46,252,176,46,88,60,65,6
240,202,68,252,201,96,190,202,68,252,201,96,190,201,96,190,202,68,252,201,96,190,202,68,252,4
241,152,241,205,152,241,205,152,241,205,152,241,205,179,61,225,152,241,205,152,241,205,179,61,225,6
242,6,134,107,6,134,107,6,134,107,6,134,107,207,204,141,6,134,107,207,204,141,6,134,107,1
243,185,244,152,121,71,178,121,71,178,121,71,178,185,244,152,121,71,178,185,244,152,121,71,178,7
244,143,40,54,43,99,29,43,99,29,43,99,29,143,40,54,43,99,29,143,40,54,43,99,29,7
245,228,139,96,228,139,96,228,139,96,228,139,96,228,139,96,228,139,96,228,139,96,66,236,195,8
246,63,34,210,63,34,210,63,34,210,63,34,210,106,15,240,106,15,240,63,34,210,106,15,240,5
247,174,96,48,174,96,48,174,96,48,174,96,48,19,35,184,174,96,48,174,96,48,19,35,184,6
248,182,231,239,182,231,239,182,231,239,182,231,239,182,231,239,74,39,206,182,231,239,74,39,206,9
249,250,223,5,250,223,5,250,223,5,250,223,5,250,223,5,83,107,225,250,223,5,83,107,225,9
250,76,144,40,176,37,142,76,144,40,76,144,40,76,144,40,76,144,40,76,144,40,176,37,142,0
251,178,99,30,178,99,30,178,99,30,178,99,30,115,7,88,178,99,30,178,99,30,115,7,88,6
252,124,196,190,124,196,190,124,196,190,124,196,190,95,51,49,124,196,190,124,196,190,95,51,49,6
253,38,92,177,38,92,177,38,92,177,38,92,177,169,12,127,38,92,177,38,92,177,169,12,127,6
254,27,183,179,85,127,38,85,127,38,85,127,38,27,183,179,85,127,38,27,183,179,85,127,38,7
255,118,131,238,118,131,238,118,131,238,118,131,238,118,131,238,118,131,238,118,131,238,23,236,21,8
256,186,224,85,186,224,85,186,224,85,186,224,85,72,118,71,186,224,85,72,118,71,186,224,85,1
257,244,111,192,13,11,57,244,111,192,244,111,192,244,111,192,244,111,192,244,111,192,13,11,57,0
258,59,131,237,71,143,171,71,143,171,71,143,171,59,131,237,71,143,171,59,131,237,71,143,171,7
259,57,199,70,57,199,70,57,199,70,57,199,70,196,242,121,196,242,121,57,199,70,196,242,121,5
260,238,119,204,238,119,204,238,119,204,238,119,204,66,250,193,66,250,193,238,119,204,66,250,193,5
261,98,65,66,169,63,253,98,65,66,98,65,66,98,65,66,98,65,66,98,65,66,169,63,253,0
262,57,22,117,57,22,117,57,22,117,57,22,117,61,25,248,57,22,117,61,25,248,57,22,117,1
263,125,188,179,125,188,179,125,188,179,171,7,192,125,188,179,171,7,192,125,188,179,171,7,192,3
264,175,26,28,175,26,28,175,26,28,145,108,198,175,26,28,145,108,198,175,26,28,145,108,198,3
265,63,251,105,63,251,105,63,251,105,63,251,105,63,251,105,104,12,250,63,251,105,104,12,250,9
266,164,149,4,180,65,59,164,149,4,180,65,59,180,65,59,164,149,4,180,65,59,164,149,4,4
267,101,39,93,101,39,93,101,39,93,181,200,153,101,39,93,181,200,153,101,39,93,181,200,153,3
268,87,1,103,87,1,103,87,1,103,236,135,181,87,1,103,236,135,181,87,1,103,236,135,181,3
269,120,208,35,120,208,35,120,208,35,254,249,82,120,208,35,254,249,82,120,208,35,254,249,82,3
